2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=60, page number=4] log sequence number 6501341 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=60, page number=5] log sequence number 6558883 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=60, page number=6] log sequence number 6616360 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=60, page number=7] log sequence number 6673604 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=60, page number=8] log sequence number 6673604 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=60, page number=9] log sequence number 6675404 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=61, page number=3] log sequence number 6385655 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=61, page number=4] log sequence number 6197672 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=61, page number=5] log sequence number 6260704 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=61, page number=6] log sequence number 6322415 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=61, page number=7] log sequence number 6381943 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=61, page number=8] log sequence number 6381943 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=61, page number=9] log sequence number 6385762 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=62, page number=3] log sequence number 6074391 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=62, page number=4] log sequence number 5889580 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=62, page number=5] log sequence number 5951109 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=62, page number=6] log sequence number 6014265 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=62, page number=7] log sequence number 6014265 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=62, page number=8] log sequence number 6074487 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=63, page number=3] log sequence number 5768013 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=63, page number=4] log sequence number 5575278 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=63, page number=5] log sequence number 5631640 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=63, page number=6] log sequence number 5688140 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=63, page number=7] log sequence number 5745279 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=63, page number=8] log sequence number 5745279 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=63, page number=9] log sequence number 5768109 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=64, page number=3] log sequence number 5462260 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=64, page number=4] log sequence number 5285364 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=64, page number=5] log sequence number 5345147 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=64, page number=6] log sequence number 5402735 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=64, page number=7] log sequence number 5460556 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=64, page number=8] log sequence number 5460556 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=64, page number=9] log sequence number 5462356 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=65, page number=3] log sequence number 5169709 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=65, page number=4] log sequence number 4999152 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=65, page number=5] log sequence number 5057858 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=65, page number=6] log sequence number 5118298 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=65, page number=7] log sequence number 5118298 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=65, page number=8] log sequence number 5169805 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=67, page number=3] log sequence number 4880340 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=67, page number=4] log sequence number 4709425 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=67, page number=5] log sequence number 4767310 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=67, page number=6] log sequence number 4825661 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=67, page number=7] log sequence number 4825661 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=67, page number=8] log sequence number 4880447 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=68, page number=3] log sequence number 4297955 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=68, page number=4] log sequence number 4133152 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=68, page number=5] log sequence number 4190230 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=68, page number=6] log sequence number 4247646 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=68, page number=7] log sequence number 4247646 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=68, page number=8] log sequence number 4298051 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=71, page number=1] log sequence number 7544262 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=71, page number=3] log sequence number 7837088 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=71, page number=4] log sequence number 7675494 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=71, page number=5] log sequence number 7734556 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=71, page number=6] log sequence number 7795119 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=71, page number=7] log sequence number 7795119 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=71, page number=8] log sequence number 7837200 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Page [page id: space=75, page number=1] log sequence number 8537392 is in the future! Current system log sequence number 1361178.
2023-10-23 12:32:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-23 12:32:42 0 [Note] InnoDB: Buffer pool(s) load completed at 231023 12:32:42
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=25, page number=3] log sequence number 1383124 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=41, page number=0] log sequence number 1769157 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=41, page number=3] log sequence number 1811907 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=42, page number=0] log sequence number 3989641 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=42, page number=3] log sequence number 4016266 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=43, page number=0] log sequence number 3773307 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=43, page number=3] log sequence number 3807858 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=44, page number=0] log sequence number 3556398 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=44, page number=3] log sequence number 3597579 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=45, page number=0] log sequence number 3322565 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=45, page number=3] log sequence number 3368684 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=46, page number=0] log sequence number 3080919 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=46, page number=3] log sequence number 3127345 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=47, page number=0] log sequence number 2850935 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=47, page number=3] log sequence number 2896134 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=48, page number=0] log sequence number 2625959 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=48, page number=3] log sequence number 2672581 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=49, page number=0] log sequence number 2406957 is in the future! Current system log sequence number 1361495.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2023-10-24 18:13:34 22 [ERROR] InnoDB: Page [page id: space=49, page number=3] log sequence number 2449707 is in the future! Current system log sequence number 1361495.
